Rank,Project Name,Value,State,Sector,Subsector,pid
46,Alaska LNG Project,43000,Alaska,Oil & Gas,Generation — Natural Gas,410
47,Mid-Barataria Sediment Diversion,1400,Louisiana,Other,Water Supply,3435
48,Project Clear: Lower Mermac Tunnel,212,Missouri,Water,Waste Water,3955
49,Hoover Dam Wind and Solar Battery,3000,Arizona,Energy,Generation — Renewables,2889
50,UPenn 220MW Solar Farm,250,Pennsylvania,Energy,Generation — Renewables,3768
51,Vermont Green Line,200,Vermont,Energy,Transmission,1768
52,Corona Wind Projects (2.2GW),1000,New Mexico,Energy,Generation — Renewables,3952
53,Joliet Alternative Water Source Program (Rethink Water Joliet),1000,Illinois,Water,Water Supply,3951
54,Campo Wind Project with Boulder Brush Facilities,1000,California,Energy,Generation — Renewables,3519
55,I-285 Top End Express Lanes,5500,Georgia,Transport,Highways,3633
56,Badger Hollow 300MW Solar Project,200,Wisconsin,Energy,Generation — Renewables,3929
57,Miami International Airport Capital Improvement Program,5000,Florida,Transport,Transit,3403
58,I-10 Lake Charles Calcasieu River Bridge,960,Louisiana,Transport,Bridges,3341
59,Sunrise Wind,1000,New York,Energy,Generation — Renewables,3684
60,Howard Street Tunnel Widening,466,Maryland,Transport,Tunnels,2122
61,Emerson Creek Wind Farm,615,Ohio,Energy,Generation — Renewables,3737
62,Crowned Ridge Wind II,425,South Dakota,Energy,Generation — Renewables,3949
63,Memphis-Nashville I-40 Smart Fiber Project,32,Tennessee,Information & Communication Technologies,Transit,4003
64,Cadiz Water Conveyance,300,California,Water,Water Supply,2151
65,Port of Long Beach: Pier B On-Dock Rail Support Facility,820,California,Transport,Ports & Logistics,3536
66,Tacoma Dome Link Extension,2000,Washington,Transport,Transit,2938
67,XpressWest Los Angeles-Las Vegas HSR,5500,Nevada,Transport,Transit,2890
68,Charleston Seawall,1750,South Carolina,Other,Other,3850
69,Blackfeet Regional Water System,471,Montana,Water,Water Supply,3551
70,I-25/I-80 Interchange Project,300,Wyoming,Transport,Highways,3549
71,Cape Cod Canal Bridges,1000,Massachusetts,Transport,Bridges,2891
72,75th Street Corridor Improvement Project,1000,Illinois,Transport,Freight Rail,2216
73,Alabama Municipal Electric Authority 100MW Solar Project,125,Alabama,Energy,Generation — Renewables,3868
74,LaGuardia Airtrain Project,2000,New York,Transport,Transit,2535
75,AirTrain Newark,2050,New Jersey,Transport,Transit,3231
76,South Platte River Basin Reservoir and Pipeline Project,3400,Colorado,Water,Water Supply,3844
77,I-70/Picadilly Interchange,57,Colorado,Transport,Highways,3677
78,South & Central District Wastewater Treatment Plants Dewatering Thickening Facilities,200,Florida,Water,Industrial Water (Treatment/Re-use),3953
79,Ogden/WSU BRT,101,Utah,Transport,Transit,3962
80,Tip Top Wind Farm,215,New Mexico,Energy,Generation — Renewables,3707
81,U.S. 17 Widening from N.C. 171 to South of Williamston,65,North Carolina,Transport,Transit,3911
82,Fort Wayne Airport Expansion,35,Indiana,Transport,Airports & Logistics,3699
83,Brooke County Power,884,West Virginia,Energy,Generation — Natural Gas,3865
84,Boardman to Hemingway Transmission Line,6100,Idaho,Energy,Transmission,2222
85,North Houston Highway Improvement Project,7000,Texas,Transport,Transit,3426
86,I-35 Capital Express Project,7500,Texas,Transport,Highways,3396
87,Mid Breton Sediment Diversion,799,Louisiana,Water,Other,3966
88,Kansas City Streetcar extension (Riverfront and Main Street),330,Missouri,Transport,Transit,3011
89,Navajo Energy Storage Station 2.2 GW,3600,Arizona,Energy,Generation — Hydro,3822
90,Noatak Airport Relocation,13,Alaska,Transport,Airports & Logistics,3428
91,Clifton Corridor LRT Phase 1,1875,Georgia,Transport,Transit,3718
92,Cardinal-Hickory Creek 345 kV Transmission Line Project,500,Iowa,Energy,Transmission,3460
93,Comite River Diversion Canal Project,353,Louisiana,Transport,Transit,3976
94,Theia CA TSN Data Analytics Processing Center (243 Jobs by November 2020),1321,California,Information & Communication Technologies,Other,3661
95,"Mud River Levee in Milton, WV",143,West Virginia,Other,Other,3863
96,Walker Lake Pumped Storage Project 2GW,3000,Nevada,Energy,Generation — Hydro,3823
97,"Theia NM TSN Assembly, Integration & Test Facility (627 Jobs Created by November 2020)",950,New Mexico,Information & Communication Technologies,Other,3666
98,The SunZia Southwest Transmission Project,2000,Arizona,Energy,Transmission,2120
99,SOO Green Renewable Rail,2500,Iowa,Energy,Transmission,2607
100,Seattle Tacoma Airport Sustainable Airport Master Plan Near Term Projects,45,Washington,Transport,Airports & Logistics,3501
